id,priority,page,slot,ref_file,ref_line,ref_type,current_path,target_path,width,height,formats,prompt,status,gen_size,updated_at,notes
P0-01,P0,index.html,hero-slide-1-athens,index.html,419,data-bgimage,images/slides/athens.jpg,images/slides/athens.jpg,1480,844,jpg,"Wide cinematic documentary photograph inside the sunlit multi-story atrium of a modern aerospace and physics research academy at golden-hour dusk. A diverse group of six teenage students in casual clothes stands together on a polished stone floor, looking up at a full-scale metal satellite engineering model and a large brass Foucault pendulum sphere suspended on a long cable from the high glass ceiling. Warm amber spotlights rake across the metal hardware while cool teal twilight pours through the floor-to-ceiling windows behind them. Real editorial annual-report photography, dramatic directional lighting, high dynamic range, shallow depth of field, photorealistic, aspirational and striking. An actual physical place — real architecture and real hardware only, completely empty of any holograms, projected graphics, glowing screens, floating diagrams, brain imagery, or digital overlays of any kind.",done,,2026-07-01T02:25:32.473369+00:00,idempotent skip — files already existed at correct dimensions
P0-02,P0,index.html,hero-slide-2-silk,index.html,433,data-bgimage,images/slides/silk.jpg,images/slides/silk.jpg,1280,553,jpg,"Close documentary macro photograph of two hands carefully assembling a small quadcopter aerospace drone prototype on a clean white lab workbench. Precision screwdriver, exposed circuit board, carbon-fiber propeller arms, and a polished metal drone chassis all in sharp focus; a blurred rack of lab equipment softly out of focus in the background. Cool teal task lighting fills the scene with a single warm amber accent light catching the polished metal edge of the chassis. Silicon Valley hardware R&D lab aesthetic, shallow depth of field, high-end editorial product photography, photorealistic. Only real physical objects — no visible face, no screens, no monitors, no holograms, no projected graphics, no glowing digital overlays, no brain imagery of any kind.",done,,2026-07-01T02:25:32.465236+00:00,idempotent skip — files already existed at correct dimensions
P0-03,P0,index.html,hero-slide-3-chalkboard,index.html,448,data-bgimage,images/slides/chalkboard2.jpg,images/slides/chalkboard2.jpg,1480,844,jpg,"Flagship hero photo, third slide, representing Literacy Redefined. A close documentary shot of a physical open book resting on a reading table next to a slim transparent-edge tablet showing only soft abstract teal light with no visible words or icons, warm amber desk-lamp light spilling across the book pages, a blurred bookshelf softly out of focus behind, cool teal ambient room light, wide cinematic composition, empty of people, no text, no letters, no screen UI, no brain or head imagery of any kind.",done,2048x1168,2026-07-01T01:43:30.078501+00:00,verified
P0-10,P0,site-wide mega-menu,megamenu-pedagogy-thumb,index.html,88,img-src,images/600/books.jpg,images/600/books.jpg,600,400,jpg,"Small editorial thumbnail representing Our Pedagogy: an open physical book resting beside a glowing tablet running an AI tutoring interface, cool teal screen glow spilling onto the book pages, warm amber desk lamp accent, tight macro composition, no faces.",done,1200x800,2026-07-01T01:22:51.372879+00:00,verified
P0-11,P0,site-wide mega-menu,megamenu-chapters-thumb,index.html,149,img-src,images/taocottage3.jpg,images/taocottage3.jpg,251,168,jpg,"Small thumbnail representing Curiosity Chapters around the world: exterior of a modern converted maker-space building at dusk, warm interior window light glowing amber against a cool teal evening sky, a small satellite dish or antenna visible on the roofline, documentary architectural photo, no people.",done,1008x672,2026-07-01T01:26:14.046228+00:00,verified
P0-12,P0,site-wide mega-menu,megamenu-annualreport-thumb,index.html,246,img-src,images/600/areport2.jpg,images/600/areport2.jpg,597,397,jpg,"Small thumbnail representing Fiscal Analysis Visualized: close overhead shot of hands annotating a translucent data-dashboard tablet showing teal bar charts and amber highlight trend lines next to a printed financial report, cool directional desk light, no faces.",done,1184x800,2026-07-01T01:25:45.278903+00:00,verified
P0-13,P0,site-wide mega-menu,megamenu-getinvolved-thumb-1,index.html,378,img-src,images/200/forest.jpg,images/200/forest.jpg,200,200,jpg,"Small square thumbnail: a misty forest boardwalk at dawn with a single weatherproof environmental sensor pod mounted on a tripod at the path edge, cool teal fog with a sliver of warm amber sunrise light through the trees, documentary nature-plus-technology photo, no people.",done,816x816,2026-07-01T01:25:45.098327+00:00,verified
P0-14,P0,site-wide mega-menu,megamenu-getinvolved-thumb-2,index.html,388,img-src,images/200/meeting.jpg,images/200/meeting.jpg,200,200,jpg,"Small square thumbnail: an over-the-shoulder view of hands and laptops around a bright modern conference table mid-collaboration, a shared screen showing a robotics schematic, cool teal ambient light with warm amber laptop glow, no faces visible, candid documentary framing.",done,816x816,2026-07-01T01:26:13.758209+00:00,verified
P0-15,P0,site-wide mega-menu,megamenu-recentpost-thumb-1,index.html,168,img-src,images/post1.jpg,images/post1.jpg,600,400,jpg,"Small editorial thumbnail: close shot of a hand adjusting a small tabletop robotics arm rig on a workbench, cool teal LED strip lighting along the bench edge, warm amber spark of a soldering iron nearby, shallow depth of field, no face.",done,1200x800,2026-07-01T01:28:21.512008+00:00,verified
P0-16,P0,site-wide mega-menu,megamenu-recentpost-thumb-3,index.html,175,img-src,images/post3.jpg,images/post3.jpg,600,400,jpg,"Small editorial thumbnail: neatly folded technical fabric swatches and 3D-printed material samples stacked on a light table, cool teal backlight glowing through the table surface, warm amber accent light from above, macro product-style documentary photo, no people.",done,1200x800,2026-07-01T01:28:58.526341+00:00,verified
P0-17,P0,site-wide mega-menu,megamenu-ignitecuriosity-thumb,index.html,305,img-src,images/cause1.jpg,images/cause1.jpg,200,200,jpg,"Small square thumbnail representing Ignite Curiosity, the organization's own initiative: an extreme close-up of a single warm amber spark or ember catching against a cool teal-lit dark background, symbolic of ignition, no people, high-contrast macro photography.",done,816x816,2026-07-01T01:28:58.026255+00:00,verified
P0-20,P0,index.html causes-slider,program-coaches-thumb,index.html,504,img-src,images/600/silkwomen2.jpg,images/600/silkwomen2.jpg,603,402,jpg,"Program card photo for Curiosity Coaches, an AI-driven mentor guide product: a tablet propped on a desk displaying a clean coaching-dashboard interface with abstract progress rings and teal bar-chart tiles (no portraits, no avatar icons, no readable text), a notebook and pen beside it, cool teal ambient studio light, no faces, product-documentary style.",done,1200x800,2026-07-01T01:37:43.602908+00:00,verified
P0-21,P0,index.html causes-slider,program-hive-thumb,index.html,519,img-src,images/600/devdojo.jpg,images/600/devdojo.jpg,600,400,jpg,"Program card photo for Curiosity Hive, an online learning network: overhead shot of a laptop screen showing a clean course-dashboard interface with network-node graphics, surrounded by headphones and a notebook on a teal-lit desk, warm amber accent from a desk lamp, no faces.",done,1200x800,2026-07-01T01:31:06.784581+00:00,verified
P0-22,P0,index.html causes-slider,program-corners-thumb,index.html,534,img-src,images/600/marsrover.jpg,images/600/marsrover.jpg,601,398,jpg,"Program card photo for Curiosity Corners, home-scale STEM kits: a compact tabletop robotics kit and sensor-building blocks arranged on a kitchen table beside a small tablet running a build-guide app, cool teal window light with warm amber lamp glow, cozy home-lab documentary style, no faces.",done,1200x800,2026-07-01T01:32:35.200609+00:00,verified
P0-23,P0,index.html causes-slider,program-camps-thumb,index.html,549,img-src,images/600/themov3.jpg,images/600/themov3.jpg,600,400,jpg,"Program card photo for Curiosity Camps, a bootcamp-style mastery program: a wide shot of a bright workshop bay with laptops, a small robotics kit, and a large wall monitor displaying a project roadmap, cool teal and white color grade with a warm amber spotlight, no faces, wide establishing documentary shot.",done,1200x800,2026-07-01T01:32:35.179312+00:00,verified
P0-24,P0,index.html causes-slider,program-cottages-thumb,index.html,565,img-src,images/600/gala.jpg,images/600/gala.jpg,600,400,jpg,"Program card photo for Curiosity Cottages, curiosity-designed learning spaces: interior of a warm-wood curiosity-cottage room with a built-in maker bench, physics demonstration rig on a shelf, and soft cool teal task lighting mixed with warm amber ambient lamps, no people, architectural interior documentary photo.",done,1200x800,2026-07-01T01:32:35.426190+00:00,verified
P0-25,P0,index.html causes-slider,program-compass-thumb,index.html,580,img-src,images/600/lyra2.jpg,images/600/lyra2.jpg,599,401,jpg,"Program card photo for Curiosity Compass, a self-directed learning pathway: a tablet displaying a glowing branching-pathway map interface resting on a desk beside a compass-shaped 3D-printed object, cool teal screen light with a single warm amber accent, no faces, product-documentary style.",done,1184x800,2026-07-01T01:37:43.321684+00:00,verified
P0-26,P0,index.html causes-slider,program-classroom-thumb,index.html,595,img-src,images/600/pedadida.jpg,images/600/pedadida.jpg,600,400,jpg,"Program card photo for Curiosity Classroom, an open-source LMS platform: a wide-angle shot of a modern classroom with a large interactive display showing a clean LMS dashboard interface, rows of laptops open on desks, cool teal ambient lighting with warm amber accent from window light, no faces, wide documentary classroom photo.",done,1200x800,2026-07-01T01:37:43.449779+00:00,verified
P1-30,P1,cause/curiosity.html,detail-hero,cause/curiosity.html,431,img-src,images/900/a4.jpg,images/900/a4.jpg,900,600,jpg,"Large detail-page hero photo for Ignite Curiosity, the organization's flagship discovery experience: a close macro shot of a single warm amber ember catching light against a dark lab bench, a blurred physics apparatus softly out of focus in the background, cool teal ambient light framing the scene, empty of people, no text, no screens, no brain or head imagery of any kind, aspirational macro documentary photo.",done,1792x1200,2026-07-01T01:43:29.545289+00:00,verified
P1-31,P1,cause/movdance.html,detail-hero,cause/movdance.html,431,img-src,images/900/a5.jpg,images/900/a5.jpg,900,600,jpg,"Large detail-page hero photo for Curiosity Cottages, curiosity-designed learning spaces: a wide interior shot of a sunlit curiosity-cottage maker room with a physics pendulum demonstration rig mid-swing on a workbench, cool teal daylight through large windows with warm amber interior lamp accents, no people, architectural-documentary style.",done,1792x1200,2026-07-01T01:42:50.615634+00:00,verified
P1-32,P1,cause/miss-lyra.html,detail-hero,cause/miss-lyra.html,431,img-src,images/900/a7.jpg,images/900/a7.jpg,900,600,jpg,"Large detail-page hero photo for Curiosity Compass, chart-your-own-course learning pathways: a tablet screen glowing with a branching pathway visualization held above a desk, out-of-focus shelves of physics and aerospace reference books behind, cool teal screen light with warm amber rim light, no face visible, editorial product photo.",done,1792x1200,2026-07-01T01:43:29.237835+00:00,verified
P1-33,P1,cause/pedadida.html,detail-hero,cause/pedadida.html,432,img-src,images/900/a8.jpg,images/900/a8.jpg,900,600,jpg,"Large detail-page hero photo for Curiosity Classroom, an open-source LMS platform: a wide shot of an empty modern classroom with rows of laptops open on desks, each screen showing only soft abstract teal light with no visible words or icons, cool teal ambient light with warm amber window-light accent, empty of people, no text, no screens with UI panels, no brain or head imagery, documentary classroom photo.",done,1792x1200,2026-07-01T01:40:34.458693+00:00,verified
P1-34,P1,cause/instarlab.html,detail-hero,cause/instarlab.html,431,img-src,images/900/a10.jpg,images/900/a10.jpg,900,600,jpg,"Large detail-page hero photo for Curiosity Corners, a home-scale research lab kit: a close shot of hands assembling a compact tabletop research rig with small sensors and a magnifying arm lamp, cool teal task lighting with warm amber desk-lamp accent, shallow depth of field, no faces, documentary macro photo.",done,1792x1200,2026-07-01T01:40:34.774235+00:00,verified
P1-35,P1,cause/silk-women.html,detail-hero,cause/silk-women.html,431,img-src,images/900/silk/a.jpg,images/900/silk/a.jpg,900,600,jpg,"Large detail-page hero photo for Curiosity Coaches, an AI-driven mentor guide program: an over-the-shoulder view of a tablet resting on a desk between two people, showing a coaching-dashboard interface with abstract teal progress rings and chart tiles (no portraits, no avatar icons, no readable text), cool teal ambient studio light, hands visible but no faces, candid documentary style.",done,1792x1200,2026-07-01T01:45:37.133379+00:00,verified
P1-36,P1,"cause pages (silk-women, devdojo, pedadida)",shared-secondary-photo,cause/silk-women.html,448,img-src,images/900/silk/a2.jpg,images/900/silk/a2.jpg,900,600,jpg,"Secondary detail photo reused across several Curiosity programs: close shot of hands sketching a business or lesson plan on a tablet stylus interface next to a printed worksheet, cool teal screen light with warm amber desk lamp accent, no faces, documentary macro photo.",done,1792x1200,2026-07-01T01:45:52.211485+00:00,verified
P1-37,P1,"cause pages (instarlab, movdance, miss-lyra, curiosity)",shared-secondary-photo,cause/instarlab.html,448,img-src,images/230/airikai6.jpg,images/230/airikai6.jpg,230,153,jpg,"Small secondary photo reused across several Curiosity program pages: a close macro shot of a physics demonstration rig — a small gyroscope mid-spin catching light — on a lab bench, cool teal directional light with a warm amber highlight, no people, editorial macro photography.",done,1008x672,2026-07-01T01:46:06.342022+00:00,verified
P2-40,P2,cause/silk-women.html,bottom-panel-photo-1,cause/silk-women.html,529,img-src,images/600/themov2.jpg,images/600/themov2.jpg,600,400,jpg,"Small panel photo: a wide shot of a bright outdoor-adjacent maker pavilion with a drone resting on a charging pad and a laptop open on a picnic-style workbench, cool teal morning light with warm amber accent from a portable work lamp, no people, documentary style.",pending,,,
P2-41,P2,cause/silk-women.html,bottom-panel-photo-3,cause/silk-women.html,543,img-src,images/600/grasslearn.jpg,images/600/grasslearn.jpg,598,404,jpg,"Small panel photo: an outdoor learning nook with a tablet mounted on a tripod displaying a field-data-collection app, resting on a picnic table at the edge of a garden research plot, cool teal shade with warm amber late-afternoon rim light, no people, documentary style.",pending,,,
P1-B001,P1,about/dreams.html,subheader-banner,about/dreams.html,419,data-bgimage,images/1280/books450.jpg,images/1280/banner-about-dreams.jpg,1280,451,jpg,"A close shot of a hand tracing text on a translucent AI-annotated e-reader display, computational-linguistics glyphs flowing across the margin, cool teal screen glow with warm amber desk-lamp accent, shallow depth of field, no face, wide banner composition evoking the theme of 'Dream Building as a Language'.",done,2048x720,2026-07-01T01:46:06.978480+00:00,verified
P1-B002,P1,about/future.html,subheader-banner,about/future.html,419,data-bgimage,images/1280/sat450.jpg,images/1280/banner-about-future.jpg,1280,450,jpg,"A wide shot of a small satellite or CubeSat mockup on a lab stand beneath a planetarium-style dome ceiling projecting star maps, cool teal dome light with a warm amber spotlight on the hardware, dramatic low angle, no people, wide banner composition evoking the theme of 'We Teach the Future'.",done,2048x720,2026-07-01T01:48:53.260470+00:00,verified
P1-B003,P1,about/literacy.html,subheader-banner,about/literacy.html,417,data-bgimage,images/1280/books450.jpg,images/1280/banner-about-literacy.jpg,1280,451,jpg,"A close shot of a hand tracing text on a translucent AI-annotated e-reader display, computational-linguistics glyphs flowing across the margin, cool teal screen glow with warm amber desk-lamp accent, shallow depth of field, no face, wide banner composition evoking the theme of 'Literacy, Redefined for the Next Century'.",done,2048x720,2026-07-01T01:48:53.618364+00:00,verified
P1-B004,P1,about/pedagogy2.html,subheader-banner,about/pedagogy2.html,419,data-bgimage,images/1280/books450.jpg,images/1280/banner-about-pedagogy2.jpg,1280,451,jpg,"A wide shot of a glass data-wall in a bright research office displaying rising teal impact-metric graphs with a warm amber highlight bar, a blurred figure's silhouette reviewing it in the foreground, no face visible, wide banner composition evoking the theme of 'Our Impact, Measured Against Pedagogy'.",done,2048x720,2026-07-01T01:47:56.871061+00:00,verified
P1-B005,P1,about/pedagogy.html,subheader-banner,about/pedagogy.html,417,data-bgimage,images/1280/books450.jpg,images/1280/banner-about-pedagogy.jpg,1280,451,jpg,"A close shot of a hand tracing text on a translucent AI-annotated e-reader display, computational-linguistics glyphs flowing across the margin, cool teal screen glow with warm amber desk-lamp accent, shallow depth of field, no face, wide banner composition evoking the theme of 'Our Pedagogy, Engineered From First Principles'.",done,2048x720,2026-07-01T01:48:53.226371+00:00,verified
P1-B006,P1,about/team.html,subheader-banner,about/team.html,419,data-bgimage,images/1280/books450.jpg,images/1280/banner-about-team.jpg,1280,451,jpg,"A wide shot across an open-plan research studio with several unoccupied standing desks, laptops open to collaborative planning boards, robotics parts on a side table, cool teal ambient light with warm amber accent lamps, no faces, wide banner composition evoking the theme of 'The People Building the Pedagogy'.",done,2048x720,2026-07-01T01:51:43.286060+00:00,verified
P1-B007,P1,cause/airikai.html,subheader-banner,cause/airikai.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-airikai.jpg,1280,451,jpg,"A wide establishing shot of a clean modern maker-lab corridor lined with glass-walled workshop bays, robotics arms and 3D printers visible mid-operation through the glass, cool teal overhead lighting with warm amber accent spots, no people, wide banner composition evoking the theme of 'Airikai'.",done,2048x720,2026-07-01T01:51:43.118928+00:00,verified
P1-B008,P1,cause/causes-grid.html,subheader-banner,cause/causes-grid.html,417,data-bgimage,images/1280/lookdark.jpg,images/1280/banner-cause-causes-grid.jpg,1280,800,jpg,"A wide panoramic shot inside a large open curiosity-campus hall with several distinct activity zones visible — a robotics bench, a physics rig, an AI-interface kiosk, a reading nook — cool teal architectural lighting with warm amber accent pools, no faces, tall vertical-friendly banner composition evoking the theme of 'Our Causes, Grid View'.",done,2048x1280,2026-07-01T01:51:43.625082+00:00,verified
P1-B009,P1,cause/curiosity.html,subheader-banner,cause/curiosity.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-curiosity.jpg,1280,451,jpg,"An extreme close-up of a single warm amber spark or ember igniting against a cool teal-lit dark studio background, symbolic and dramatic, macro photography, no people, wide banner composition evoking the theme of 'Ignite Curiosity'.",done,2048x720,2026-07-01T01:50:45.119720+00:00,verified
P1-B010,P1,cause/devdojo.html,subheader-banner,cause/devdojo.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-devdojo.jpg,1280,451,jpg,"A close shot of a workstation with dual monitors displaying clean code and a network-architecture diagram, mechanical keyboard lit with a soft teal backlight, a warm amber desk-lamp accent, no face, wide banner composition evoking the theme of 'Developer Dojo'.",done,2048x720,2026-07-01T01:54:21.753629+00:00,verified
P1-B011,P1,cause/iblossom.html,subheader-banner,cause/iblossom.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-iblossom.jpg,1280,451,jpg,"A wide establishing shot of a clean modern maker-lab corridor lined with glass-walled workshop bays, robotics arms and 3D printers visible mid-operation through the glass, cool teal overhead lighting with warm amber accent spots, no people, wide banner composition evoking the theme of 'iBlossom'.",done,2048x720,2026-07-01T01:54:05.317780+00:00,verified
P1-B012,P1,cause/index.html,subheader-banner,cause/index.html,417,data-bgimage,images/1280/lookdark.jpg,images/1280/banner-cause-index.jpg,1280,800,jpg,"A wide panoramic shot inside a large open curiosity-campus hall with several distinct activity zones visible — a robotics bench, a physics rig, an AI-interface kiosk, a reading nook — cool teal architectural lighting with warm amber accent pools, no faces, tall vertical-friendly banner composition evoking the theme of 'Our Causes, Program Index'.",done,2048x1280,2026-07-01T01:54:22.062830+00:00,verified
P1-B013,P1,cause/instarlab.html,subheader-banner,cause/instarlab.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-instarlab.jpg,1280,451,jpg,"A close shot of a small tabletop research robot mid-motion on a lab bench with exposed sensor arrays, cool teal LED indicators glowing along its chassis, a warm amber spotlight from above, shallow depth of field, no people, wide banner composition evoking the theme of 'INSTAR Lab'.",done,2048x720,2026-07-01T01:54:21.849318+00:00,verified
P1-B014,P1,cause/miss-lyra.html,subheader-banner,cause/miss-lyra.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-miss-lyra.jpg,1280,451,jpg,"A close shot of a 3D-printed compass-shaped object resting on an open notebook beside a tablet showing a branching pathway map, cool teal screen light with a warm amber window accent, no people, wide banner composition evoking the theme of 'Miss Lyra Show'.",done,2048x720,2026-07-01T01:56:59.704877+00:00,verified
P1-B015,P1,cause/movdance.html,subheader-banner,cause/movdance.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-movdance.jpg,1280,451,jpg,"A wide shot of a sunlit maker-space workshop with a physics pendulum rig mid-swing and a workbench of hand tools, cool teal daylight through tall windows with warm amber interior lamp accents, no people, wide banner composition evoking the theme of 'MOVDance'.",done,2048x720,2026-07-01T01:56:59.714390+00:00,verified
P1-B016,P1,cause/pedadida.html,subheader-banner,cause/pedadida.html,416,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-pedadida.jpg,1280,451,jpg,"A wide shot of a modern classroom with a large interactive wall display running a clean course-dashboard interface, rows of open laptops on desks catching the screen glow, cool teal ambient light with warm amber window accent, no faces, wide banner composition evoking the theme of 'Pedadida'.",done,2048x720,2026-07-01T01:56:26.752146+00:00,verified
P1-B017,P1,causes-grid.html,subheader-banner,causes-grid.html,413,data-bgimage,images/1280/lookdark.jpg,images/1280/banner-causes-grid.jpg,1280,800,jpg,"A wide panoramic shot inside a large open curiosity-campus hall with several distinct activity zones visible — a robotics bench, a physics rig, an AI-interface kiosk, a reading nook — cool teal architectural lighting with warm amber accent pools, no faces, tall vertical-friendly banner composition evoking the theme of 'Our Causes, Top-Level Grid'.",done,2048x1280,2026-07-01T01:56:59.810530+00:00,verified
P1-B018,P1,causes.html,subheader-banner,causes.html,413,data-bgimage,images/1280/lookdark.jpg,images/1280/banner-causes.jpg,1280,800,jpg,"A wide panoramic shot inside a large open curiosity-campus hall with several distinct activity zones visible — a robotics bench, a physics rig, an AI-interface kiosk, a reading nook — cool teal architectural lighting with warm amber accent pools, no faces, tall vertical-friendly banner composition evoking the theme of 'Our Causes, Top-Level Overview'.",done,2048x1280,2026-07-01T01:59:45.512281+00:00,verified
P1-B019,P1,cause/silk-women.html,subheader-banner,cause/silk-women.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-silk-women.jpg,1280,451,jpg,"A close over-the-shoulder shot of a tablet showing a coaching-dashboard interface with abstract teal progress rings and chart tiles (no portraits, no avatar icons, no readable text), resting on a desk between two blurred figures, cool teal ambient studio light, hands visible but no faces, wide banner composition evoking the theme of 'Mentorship'.",done,2048x720,2026-07-01T01:59:45.175483+00:00,verified
P1-B020,P1,cause/themov.html,subheader-banner,cause/themov.html,415,data-bgimage,images/1280/books450.jpg,images/1280/banner-cause-themov.jpg,1280,451,jpg,"A wide shot of a bright workshop bay set up for a multi-day bootcamp, laptops and a small robotics kit on long tables, a large wall monitor showing a project roadmap, cool teal and white color grade with a warm amber spotlight, no faces, wide banner composition evoking the theme of 'TheMOV'.",done,2048x720,2026-07-01T01:58:53.854600+00:00,verified
P1-B021,P1,events/events-calendar.html,subheader-banner,events/events-calendar.html,422,data-bgimage,images/1280/books450.jpg,images/1280/banner-events-events-calendar.jpg,1280,451,jpg,"A wide shot of an empty modern auditorium set for a briefing, a large presentation screen glowing with a data visualization, rows of seats catching cool teal stage light with a warm amber podium spotlight, no people, wide banner composition evoking the theme of 'Convening Calendar'.",done,2048x720,2026-07-01T01:59:45.411426+00:00,verified
P1-B022,P1,events/events-grid.html,subheader-banner,events/events-grid.html,419,data-bgimage,images/1280/books450.jpg,images/1280/banner-events-events-grid.jpg,1280,451,jpg,"A wide shot of an empty modern auditorium set for a briefing, a large presentation screen glowing with a data visualization, rows of seats catching cool teal stage light with a warm amber podium spotlight, no people, wide banner composition evoking the theme of 'Browse Convenings'.",done,2048x720,2026-07-01T02:02:29.225965+00:00,verified
P1-B023,P1,events/index.html,subheader-banner,events/index.html,419,data-bgimage,images/1280/books450.jpg,images/1280/banner-events-index.jpg,1280,451,jpg,"A wide shot of an empty modern auditorium set for a briefing, a large presentation screen glowing with a data visualization, rows of seats catching cool teal stage light with a warm amber podium spotlight, no people, wide banner composition evoking the theme of 'Convenings & Briefings'.",done,2048x720,2026-07-01T02:02:29.308708+00:00,verified
P1-B024,P1,events/single-event.html,subheader-banner,events/single-event.html,419,data-bgimage,images/1280/books450.jpg,images/1280/banner-events-single-event.jpg,1280,451,jpg,"A wide shot of an empty modern auditorium set for a briefing, a large presentation screen glowing with a data visualization, rows of seats catching cool teal stage light with a warm amber podium spotlight, no people, wide banner composition evoking the theme of 'Frontier Pedagogy Briefing'.",done,2048x720,2026-07-01T02:02:29.061593+00:00,verified
P1-B025,P1,get-involved/advocate.html,subheader-banner,get-involved/advocate.html,421,data-bgimage,images/1280/books450.jpg,images/1280/banner-get-involved-advocate.jpg,1280,451,jpg,"A wide shot of an outdoor maker-pavilion gathering space with string lighting, laptops and a robotics kit on picnic-style tables, cool teal dusk sky with warm amber string-light glow, no faces, wide banner composition evoking the theme of 'Be an Advocate'.",done,2048x720,2026-07-01T02:01:55.806335+00:00,verified
